#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /*taxonomy/term/2193
Disallow: /*taxonomy/term/2280
Disallow: /*taxonomy/term/2524
Disallow: /*taxonomy/term/2579
Disallow: /*taxonomy/term/2404
Disallow: /*taxonomy/term/2430
Disallow: /*taxonomy/term/3010
Disallow: /*taxonomy/term/2499
Disallow: /*taxonomy/term/2362
Disallow: /*taxonomy/term/2186
Disallow: /*taxonomy/term/3006
Disallow: /*taxonomy/term/3003
Disallow: /*taxonomy/term/2437
Disallow: /*taxonomy/term/2501
Disallow: /*taxonomy/term/3084
Disallow: /*taxonomy/term/2926
Disallow: /*taxonomy/term/2353
Disallow: /*taxonomy/term/2532
Disallow: /*taxonomy/term/2187
Disallow: /*taxonomy/term/2412
Disallow: /*taxonomy/term/2983
Disallow: /*taxonomy/term/1817
Disallow: /*taxonomy/term/1818
Disallow: /*taxonomy/term/1819
Disallow: /*taxonomy/term/1820
Disallow: /*taxonomy/term/1821
Disallow: /*taxonomy/term/1815
Disallow: /*taxonomy/term/1822
Disallow: /*taxonomy/term/1823
Disallow: /*taxonomy/term/1824
Disallow: /*taxonomy/term/1825
Disallow: /*taxonomy/term/1833
Disallow: /*taxonomy/term/1843
Disallow: /*taxonomy/term/1834
Disallow: /*taxonomy/term/1840
Disallow: /*taxonomy/term/1830
Disallow: /*taxonomy/term/1831
Disallow: /*taxonomy/term/1845
Disallow: /*taxonomy/term/1836
Disallow: /*taxonomy/term/1841
Disallow: /*taxonomy/term/1844
Disallow: /*taxonomy/term/1842
Disallow: /*taxonomy/term/1837
Disallow: /*taxonomy/term/1838
Disallow: /*taxonomy/term/1832
Disallow: /*taxonomy/term/1835
Disallow: /*taxonomy/term/1839
Disallow: /*taxonomy/term/2657
Disallow: /*taxonomy/term/2658
Disallow: /*taxonomy/term/2659
Disallow: /*taxonomy/term/2700
Disallow: /*taxonomy/term/2702
Disallow: /*taxonomy/term/2660
Disallow: /*taxonomy/term/2704
Disallow: /*taxonomy/term/2703
Disallow: /*taxonomy/term/2661
Disallow: /*taxonomy/term/2662
Disallow: /*taxonomy/term/2663
Disallow: /*taxonomy/term/2701
Disallow: /*taxonomy/term/2664
Disallow: /*taxonomy/term/2706
Disallow: /*taxonomy/term/2713
Disallow: /*taxonomy/term/2665
Disallow: /*taxonomy/term/2666
Disallow: /*taxonomy/term/2667
Disallow: /*taxonomy/term/2714
Disallow: /*taxonomy/term/2710
Disallow: /*taxonomy/term/2707
Disallow: /*taxonomy/term/2708
Disallow: /*taxonomy/term/2668
Disallow: /*taxonomy/term/2669
Disallow: /*taxonomy/term/2670
Disallow: /*taxonomy/term/2671
Disallow: /*taxonomy/term/2672
Disallow: /*taxonomy/term/2705
Disallow: /*taxonomy/term/2673
Disallow: /*taxonomy/term/2674
Disallow: /*taxonomy/term/2676
Disallow: /*taxonomy/term/2711
Disallow: /*taxonomy/term/2677
Disallow: /*taxonomy/term/2678
Disallow: /*taxonomy/term/2679
Disallow: /*taxonomy/term/2715
Disallow: /*taxonomy/term/2680
Disallow: /*taxonomy/term/2681
Disallow: /*taxonomy/term/2682
Disallow: /*taxonomy/term/2683
Disallow: /*taxonomy/term/2684
Disallow: /*taxonomy/term/2709
Disallow: /*taxonomy/term/2685
Disallow: /*taxonomy/term/2686
Disallow: /*taxonomy/term/2687
Disallow: /*taxonomy/term/2688
Disallow: /*taxonomy/term/2689
Disallow: /*taxonomy/term/2690
Disallow: /*taxonomy/term/2691
Disallow: /*taxonomy/term/2692
Disallow: /*taxonomy/term/2693
Disallow: /*taxonomy/term/2694
Disallow: /*taxonomy/term/2712
Disallow: /*taxonomy/term/2695
Disallow: /*taxonomy/term/2696
Disallow: /*taxonomy/term/2697
Disallow: /*taxonomy/term/2698
Disallow: /*taxonomy/term/2699
Disallow: /*taxonomy/term/2635
Disallow: /*taxonomy/term/2636
Disallow: /*taxonomy/term/2634
Disallow: /*taxonomy/term/2633
Disallow: /*taxonomy/term/2653
Disallow: /*taxonomy/term/2654
Disallow: /*taxonomy/term/2655
Disallow: /*taxonomy/term/2656
